   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 136 00ba 01       		.byte	1
 137 00bb 00       		.space	1
 138 00bc 00000040 		.word	1073741824
 139 00c0 0400     		.short	4
 140 00c2 FF       		.byte	-1
 141 00c3 00       		.space	1
 142 00c4 00080140 		.word	1073809408
 143 00c8 1000     		.short	16
 144 00ca 04       		.byte	4
 145 00cb 00       		.space	1
 146 00cc 00000000 		.word	0
 147 00d0 FF00     		.short	255
 148 00d2 FF       		.byte	-1
 149 00d3 00       		.space	1
 150 00d4 00080140 		.word	1073809408
 151 00d8 2000     		.short	32
 152 00da 05       		.byte	5
 153 00db 00       		.space	1
 154 00dc 00000000 		.word	0
 155 00e0 FF00     		.short	255
 156 00e2 FF       		.byte	-1
 157 00e3 00       		.space	1
 158 00e4 00080140 		.word	1073809408
 159 00e8 4000     		.short	64
 160 00ea 06       		.byte	6
 161 00eb 00       		.space	1
 162 00ec 00040040 		.word	1073742848
 163 00f0 0000     		.short	0
 164 00f2 FF       		.byte	-1
 165 00f3 00       		.space	1
 166 00f4 00080140 		.word	1073809408
 167 00f8 8000     		.short	128
 168 00fa 07       		.byte	7
 169 00fb 00       		.space	1
 170 00fc 00040040 		.word	1073742848
 171 0100 0400     		.short	4
 172 0102 FF       		.byte	-1
 173 0103 00       		.space	1
 174 0104 000C0140 		.word	1073810432
 175 0108 0100     		.short	1
 176 010a 08       		.byte	8
 177 010b 00       		.space	1
 178 010c 00040040 		.word	1073742848
 179 0110 0800     		.short	8
 180 0112 FF       		.byte	-1
 181 0113 00       		.space	1
 182 0114 000C0140 		.word	1073810432
 183 0118 0200     		.short	2
 184 011a 09       		.byte	9
 185 011b 00       		.space	1
 186 011c 00040040 		.word	1073742848
 187 0120 0C00     		.short	12
 188 0122 FF       		.byte	-1
 189 0123 00       		.space	1
 190 0124 00080140 		.word	1073809408
 191 0128 0800     		.short	8
 192 012a 03       		.byte	3
 193 012b 00       		.space	1
 194 012c 00000040 		.word	1073741824
 195 0130 0C00     		.short	12
 196 0132 FF       		.byte	-1
 197 0133 00       		.space	1
 198 0134 00080140 		.word	1073809408
 199 0138 0400     		.short	4
 200 013a 02       		.byte	2
 201 013b 00       		.space	1
 202 013c 00000040 		.word	1073741824
 203 0140 0800     		.short	8
 204 0142 FF       		.byte	-1
 205 0143 00       		.space	1
 206 0144 00080140 		.word	1073809408
 207 0148 0004     		.short	1024
 208 014a FF       		.byte	-1
 209 014b 00       		.space	1
 210 014c 00000000 		.word	0
 211 0150 FF00     		.short	255
 212 0152 FF       		.byte	-1
 213 0153 00       		.space	1
 214              		.global	Serial
 215              		.align	2
 218              	Serial:
 219 0154 00000000 		.word	serial_begin
 220 0158 00000000 		.word	serial_end
 221 015c 00000000 		.word	serial_available
 222 0160 00000000 		.word	serial_read
 223 0164 00000000 		.word	serial_write
 224 0168 00000000 		.word	serial_print
 225 016c 00000000 		.word	serial_println
 226              		.global	Serial1
 227              		.align	2
 230              	Serial1:
 231 0170 00000000 		.word	serial1_begin
 232 0174 00000000 		.word	serial1_end
 233 0178 00000000 		.word	serial1_available
 234 017c 00000000 		.word	serial1_read
 235 0180 00000000 		.word	serial1_write
 236 0184 00000000 		.word	serial1_print
 237 0188 00000000 		.word	serial1_println
 238              		.section	.text.pinMode,"ax",%progbits
 239              		.align	2
 240              		.global	pinMode
 241              		.thumb
 242              		.thumb_func
 244              	pinMode:
 245              	.LFB56:
 246              		.file 1 "../src/spark_wiring.c"
   1:../src/spark_wiring.c **** /*
   2:../src/spark_wiring.c ****  * spark_wiring.c
   3:../src/spark_wiring.c ****  *
   4:../src/spark_wiring.c ****  *  Created on: Apr 15, 2013
   5:../src/spark_wiring.c ****  *      Author: zsupalla
   6:../src/spark_wiring.c ****  *      Updated: satishgn
   7:../src/spark_wiring.c ****  */
   8:../src/spark_wiring.c **** 
   9:../src/spark_wiring.c **** #include "spark_wiring.h"
  10:../src/spark_wiring.c **** 
  11:../src/spark_wiring.c **** /*
  12:../src/spark_wiring.c ****  * Globals
  13:../src/spark_wiring.c ****  */
  14:../src/spark_wiring.c **** 
  15:../src/spark_wiring.c **** uint8_t adcInitFirstTime = true;
  16:../src/spark_wiring.c **** uint8_t adcChannelConfigured = NONE;
  17:../src/spark_wiring.c **** 
  18:../src/spark_wiring.c **** PinMode digitalPinModeSaved = NONE;
  19:../src/spark_wiring.c **** 
  20:../src/spark_wiring.c **** uint8_t serial1_enabled = false;
  21:../src/spark_wiring.c **** 
  22:../src/spark_wiring.c **** extern __IO uint32_t TimingMillis;
  23:../src/spark_wiring.c **** 
  24:../src/spark_wiring.c **** /*
  25:../src/spark_wiring.c ****  * Pin mapping
  26:../src/spark_wiring.c ****  */
  27:../src/spark_wiring.c **** 
  28:../src/spark_wiring.c **** STM32_Pin_Info PIN_MAP[TOTAL_PINS] =
  29:../src/spark_wiring.c **** {
  30:../src/spark_wiring.c **** /*
  31:../src/spark_wiring.c ****  * gpio_peripheral (GPIOA or GPIOB; not using GPIOC)
  32:../src/spark_wiring.c ****  * gpio_pin (0-15)
  33:../src/spark_wiring.c ****  * adc_channel (0-9 or NONE. Note we don't define the peripheral because our chip only has one)
  34:../src/spark_wiring.c ****  * timer_peripheral (TIM2 - TIM4, or NONE)
  35:../src/spark_wiring.c ****  * timer_ch (1-4, or NONE)
  36:../src/spark_wiring.c ****  * pin_mode (NONE by default, can be set to OUTPUT, INPUT, or other types)
  37:../src/spark_wiring.c ****  */
  38:../src/spark_wiring.c **** 	{ GPIOB, GPIO_Pin_7, NONE, TIM4, TIM_Channel_2, NONE },
  39:../src/spark_wiring.c **** 	{ GPIOB, GPIO_Pin_6, NONE, TIM4, TIM_Channel_1, NONE },
  40:../src/spark_wiring.c **** 	{ GPIOB, GPIO_Pin_5, NONE, NULL, NONE, NONE },
  41:../src/spark_wiring.c **** 	{ GPIOB, GPIO_Pin_4, NONE, NULL, NONE, NONE },
  42:../src/spark_wiring.c **** 	{ GPIOB, GPIO_Pin_3, NONE, NULL, NONE, NONE },
  43:../src/spark_wiring.c **** 	{ GPIOA, GPIO_Pin_15, NONE, NULL, NONE, NONE },
  44:../src/spark_wiring.c **** 	{ GPIOA, GPIO_Pin_14, NONE, NULL, NONE, NONE },
  45:../src/spark_wiring.c **** 	{ GPIOA, GPIO_Pin_13, NONE, NULL, NONE, NONE },
  46:../src/spark_wiring.c **** 	{ GPIOA, GPIO_Pin_8, NONE, NULL, NONE, NONE },
  47:../src/spark_wiring.c **** 	{ GPIOA, GPIO_Pin_9, NONE, NULL, NONE, NONE },
  48:../src/spark_wiring.c **** 	{ GPIOA, GPIO_Pin_0, ADC_Channel_0, TIM2, TIM_Channel_1, NONE },
  49:../src/spark_wiring.c **** 	{ GPIOA, GPIO_Pin_1, ADC_Channel_1, TIM2, TIM_Channel_2, NONE },
  50:../src/spark_wiring.c **** 	{ GPIOA, GPIO_Pin_4, ADC_Channel_4, NULL, NONE, NONE },
  51:../src/spark_wiring.c **** 	{ GPIOA, GPIO_Pin_5, ADC_Channel_5, NULL, NONE, NONE },
  52:../src/spark_wiring.c **** 	{ GPIOA, GPIO_Pin_6, ADC_Channel_6, TIM3, TIM_Channel_1, NONE },
  53:../src/spark_wiring.c **** 	{ GPIOA, GPIO_Pin_7, ADC_Channel_7, TIM3, TIM_Channel_2, NONE },
  54:../src/spark_wiring.c **** 	{ GPIOB, GPIO_Pin_0, ADC_Channel_8, TIM3, TIM_Channel_3, NONE },
  55:../src/spark_wiring.c **** 	{ GPIOB, GPIO_Pin_1, ADC_Channel_9, TIM3, TIM_Channel_4, NONE },
  56:../src/spark_wiring.c **** 	{ GPIOA, GPIO_Pin_3, ADC_Channel_3, TIM2, TIM_Channel_4, NONE },
  57:../src/spark_wiring.c **** 	{ GPIOA, GPIO_Pin_2, ADC_Channel_2, TIM2, TIM_Channel_3, NONE },
  58:../src/spark_wiring.c **** 	{ GPIOA, GPIO_Pin_10, NONE, NULL, NONE, NONE }
  59:../src/spark_wiring.c **** };
  60:../src/spark_wiring.c **** 
  61:../src/spark_wiring.c **** void serial_begin(uint32_t baudRate);
  62:../src/spark_wiring.c **** void serial_end(void);
  63:../src/spark_wiring.c **** uint8_t serial_available(void);
  64:../src/spark_wiring.c **** int32_t serial_read(void);
  65:../src/spark_wiring.c **** void serial_write(uint8_t Data);
  66:../src/spark_wiring.c **** void serial_print(const char * str);
  67:../src/spark_wiring.c **** void serial_println(const char * str);
  68:../src/spark_wiring.c **** 
  69:../src/spark_wiring.c **** void serial1_begin(uint32_t baudRate);
  70:../src/spark_wiring.c **** void serial1_end(void);
  71:../src/spark_wiring.c **** uint8_t serial1_available(void);
  72:../src/spark_wiring.c **** int32_t serial1_read(void);
  73:../src/spark_wiring.c **** void serial1_write(uint8_t Data);
  74:../src/spark_wiring.c **** void serial1_print(const char * str);
  75:../src/spark_wiring.c **** void serial1_println(const char * str);
  76:../src/spark_wiring.c **** 
  77:../src/spark_wiring.c **** /*
  78:../src/spark_wiring.c ****  * Serial Interfaces
  79:../src/spark_wiring.c ****  */
  80:../src/spark_wiring.c **** 
  81:../src/spark_wiring.c **** Serial_Interface Serial =
  82:../src/spark_wiring.c **** {
  83:../src/spark_wiring.c **** 	serial_begin,
  84:../src/spark_wiring.c **** 	serial_end,
  85:../src/spark_wiring.c **** 	serial_available,
  86:../src/spark_wiring.c **** 	serial_read,
  87:../src/spark_wiring.c **** 	serial_write,
  88:../src/spark_wiring.c **** 	serial_print,
  89:../src/spark_wiring.c **** 	serial_println
  90:../src/spark_wiring.c **** };
  91:../src/spark_wiring.c **** 
  92:../src/spark_wiring.c **** Serial_Interface Serial1 =
  93:../src/spark_wiring.c **** {
  94:../src/spark_wiring.c **** 	serial1_begin,
  95:../src/spark_wiring.c **** 	serial1_end,
  96:../src/spark_wiring.c **** 	serial1_available,
  97:../src/spark_wiring.c **** 	serial1_read,
  98:../src/spark_wiring.c **** 	serial1_write,
  99:../src/spark_wiring.c **** 	serial1_print,
 100:../src/spark_wiring.c **** 	serial1_println
 101:../src/spark_wiring.c **** };
 102:../src/spark_wiring.c **** 
 103:../src/spark_wiring.c **** /*
 104:../src/spark_wiring.c ****  * @brief Set the mode of the pin to OUTPUT, INPUT, INPUT_PULLUP, or INPUT_PULLDOWN
 105:../src/spark_wiring.c ****  */
 106:../src/spark_wiring.c **** void pinMode(uint16_t pin, PinMode setMode)
 107:../src/spark_wiring.c **** {
 247              		.loc 1 107 0
 248              		.cfi_startproc
 249              		@ args = 0, pretend = 0, frame = 24
 250              		@ frame_needed = 1, uses_anonymous_args = 0
 251 0000 80B5     		push	{r7, lr}
 252              	.LCFI0:
 253              		.cfi_def_cfa_offset 8
 254              		.cfi_offset 7, -8
 255              		.cfi_offset 14, -4
 256 0002 86B0     		sub	sp, sp, #24
 257              	.LCFI1:
 258              		.cfi_def_cfa_offset 32
 259 0004 00AF     		add	r7, sp, #0
 260              	.LCFI2:
 261              		.cfi_def_cfa_register 7
 262 0006 0246     		mov	r2, r0
 263 0008 0B46     		mov	r3, r1
 264 000a FA80     		strh	r2, [r7, #6]	@ movhi
 265 000c 7B71     		strb	r3, [r7, #5]
 108:../src/spark_wiring.c **** 
 109:../src/spark_wiring.c **** 	if (pin >= TOTAL_PINS || setMode == NONE )
 266              		.loc 1 109 0
 267 000e FB88     		ldrh	r3, [r7, #6]
 268 0010 142B     		cmp	r3, #20
 269 0012 00F2CA80 		bhi	.L1
 270              		.loc 1 109 0 is_stmt 0 discriminator 1
 271 0016 7B79     		ldrb	r3, [r7, #5]	@ zero_extendqisi2
 272 0018 FF2B     		cmp	r3, #255
 273 001a 00F0C680 		beq	.L1
 110:../src/spark_wiring.c **** 	{
 111:../src/spark_wiring.c **** 		return;
 112:../src/spark_wiring.c **** 	}
 113:../src/spark_wiring.c **** 
 114:../src/spark_wiring.c **** 	// Serial1 safety check
 115:../src/spark_wiring.c **** 	if (serial1_enabled == true && (pin == RX || pin == TX))
 274              		.loc 1 115 0 is_stmt 1
 275 001e 40F20003 		movw	r3, #:lower16:serial1_enabled
 276 0022 C0F20003 		movt	r3, #:upper16:serial1_enabled
 277 0026 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 278 0028 012B     		cmp	r3, #1
 279 002a 07D1     		bne	.L3
 280              		.loc 1 115 0 is_stmt 0 discriminator 1
 281 002c FB88     		ldrh	r3, [r7, #6]
 282 002e 122B     		cmp	r3, #18
 283 0030 00F0BB80 		beq	.L1
 284 0034 FB88     		ldrh	r3, [r7, #6]
 285 0036 132B     		cmp	r3, #19
 286 0038 00F0B780 		beq	.L1
 287              	.L3:
 116:../src/spark_wiring.c **** 	{
 117:../src/spark_wiring.c **** 		return;
 118:../src/spark_wiring.c **** 	}
 119:../src/spark_wiring.c **** 
 120:../src/spark_wiring.c **** 	GPIO_TypeDef *gpio_port = PIN_MAP[pin].gpio_peripheral;
 288              		.loc 1 120 0 is_stmt 1
 289 003c FA88     		ldrh	r2, [r7, #6]
 290 003e 40F20003 		movw	r3, #:lower16:PIN_MAP
 291 0042 C0F20003 		movt	r3, #:upper16:PIN_MAP
 292 0046 4FEA0212 		lsl	r2, r2, #4
 293 004a 9B18     		adds	r3, r3, r2
 294 004c 1B68     		ldr	r3, [r3, #0]
 295 004e 7B61     		str	r3, [r7, #20]
 121:../src/spark_wiring.c **** 	uint16_t gpio_pin = PIN_MAP[pin].gpio_pin;
 296              		.loc 1 121 0
 297 0050 FA88     		ldrh	r2, [r7, #6]
 298 0052 40F20003 		movw	r3, #:lower16:PIN_MAP
 299 0056 C0F20003 		movt	r3, #:upper16:PIN_MAP
 300 005a 4FEA0212 		lsl	r2, r2, #4
 301 005e 9B18     		adds	r3, r3, r2
 302 0060 9B88     		ldrh	r3, [r3, #4]	@ movhi
 303 0062 7B82     		strh	r3, [r7, #18]	@ movhi
 122:../src/spark_wiring.c **** 
 123:../src/spark_wiring.c **** 	GPIO_InitTypeDef GPIO_InitStructure;
 124:../src/spark_wiring.c **** 
 125:../src/spark_wiring.c **** 	if (gpio_port == GPIOA )
 304              		.loc 1 125 0
 305 0064 7A69     		ldr	r2, [r7, #20]
 306 0066 4FF40063 		mov	r3, #2048
 307 006a C4F20103 		movt	r3, 16385
 308 006e 9A42     		cmp	r2, r3
 309 0070 06D1     		bne	.L4
 126:../src/spark_wiring.c **** 	{
 127:../src/spark_wiring.c **** 		RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOA, ENABLE);
 310              		.loc 1 127 0
 311 0072 4FF00400 		mov	r0, #4
 312 0076 4FF00101 		mov	r1, #1
 313 007a FFF7FEFF 		bl	RCC_APB2PeriphClockCmd
 314 007e 0CE0     		b	.L5
 315              	.L4:
 128:../src/spark_wiring.c **** 	}
 129:../src/spark_wiring.c **** 	else if (gpio_port == GPIOB )
 316              		.loc 1 129 0
 317 0080 7A69     		ldr	r2, [r7, #20]
 318 0082 4FF44063 		mov	r3, #3072
 319 0086 C4F20103 		movt	r3, 16385
 320 008a 9A42     		cmp	r2, r3
 321 008c 05D1     		bne	.L5
 130:../src/spark_wiring.c **** 	{
 131:../src/spark_wiring.c **** 		RCC_APB2PeriphClockCmd(RCC_APB2Periph_GPIOB, ENABLE);
 322              		.loc 1 131 0
 323 008e 4FF00800 		mov	r0, #8
 324 0092 4FF00101 		mov	r1, #1
 325 0096 FFF7FEFF 		bl	RCC_APB2PeriphClockCmd
 326              	.L5:
 132:../src/spark_wiring.c **** 	}
 133:../src/spark_wiring.c **** 
 134:../src/spark_wiring.c **** 	GPIO_InitStructure.GPIO_Pin = gpio_pin;
 327              		.loc 1 134 0
 328 009a 7B8A     		ldrh	r3, [r7, #18]	@ movhi
 329 009c BB81     		strh	r3, [r7, #12]	@ movhi
 135:../src/spark_wiring.c **** 
 136:../src/spark_wiring.c **** 	switch (setMode)
 330              		.loc 1 136 0
 331 009e 7B79     		ldrb	r3, [r7, #5]	@ zero_extendqisi2
 332 00a0 052B     		cmp	r3, #5
 333 00a2 7BD8     		bhi	.L16
 334 00a4 01A2     		adr	r2, .L13
 335 00a6 52F823F0 		ldr	pc, [r2, r3, lsl #2]
 336 00aa 00BF     		.align	2
 337              	.L13:
 338 00ac C5000000 		.word	.L7+1
 339 00b0 ED000000 		.word	.L8+1
 340 00b4 0F010000 		.word	.L9+1
 341 00b8 31010000 		.word	.L10+1
 342 00bc 53010000 		.word	.L11+1
 343 00c0 7B010000 		.word	.L12+1
 344              	.L7:
 137:../src/spark_wiring.c **** 	{
 138:../src/spark_wiring.c **** 
 139:../src/spark_wiring.c **** 	case OUTPUT:
 140:../src/spark_wiring.c **** 		GPIO_InitStructure.GPIO_Mode = GPIO_Mode_Out_PP;
 345              		.loc 1 140 0
 346 00c4 4FF01003 		mov	r3, #16
 347 00c8 FB73     		strb	r3, [r7, #15]
 141:../src/spark_wiring.c **** 		GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
 348              		.loc 1 141 0
 349 00ca 4FF00303 		mov	r3, #3
 350 00ce BB73     		strb	r3, [r7, #14]
 142:../src/spark_wiring.c **** 		PIN_MAP[pin].pin_mode = OUTPUT;
 351              		.loc 1 142 0
 352 00d0 FA88     		ldrh	r2, [r7, #6]
 353 00d2 40F20003 		movw	r3, #:lower16:PIN_MAP
 354 00d6 C0F20003 		movt	r3, #:upper16:PIN_MAP
 355 00da 4FEA0212 		lsl	r2, r2, #4
 356 00de 9B18     		adds	r3, r3, r2
 357 00e0 03F10803 		add	r3, r3, #8
 358 00e4 4FF00002 		mov	r2, #0
 359 00e8 9A71     		strb	r2, [r3, #6]
 143:../src/spark_wiring.c **** 		break;
 360              		.loc 1 143 0
 361 00ea 58E0     		b	.L14
 362              	.L8:
 144:../src/spark_wiring.c **** 
 145:../src/spark_wiring.c **** 	case INPUT:
 146:../src/spark_wiring.c **** 		GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IN_FLOATING;
 363              		.loc 1 146 0
 364 00ec 4FF00403 		mov	r3, #4
 365 00f0 FB73     		strb	r3, [r7, #15]
 147:../src/spark_wiring.c **** 		PIN_MAP[pin].pin_mode = INPUT;
 366              		.loc 1 147 0
 367 00f2 FA88     		ldrh	r2, [r7, #6]
 368 00f4 40F20003 		movw	r3, #:lower16:PIN_MAP
 369 00f8 C0F20003 		movt	r3, #:upper16:PIN_MAP
 370 00fc 4FEA0212 		lsl	r2, r2, #4
 371 0100 9B18     		adds	r3, r3, r2
 372 0102 03F10803 		add	r3, r3, #8
 373 0106 4FF00102 		mov	r2, #1
 374 010a 9A71     		strb	r2, [r3, #6]
 148:../src/spark_wiring.c **** 		break;
 375              		.loc 1 148 0
 376 010c 47E0     		b	.L14
 377              	.L9:
 149:../src/spark_wiring.c **** 
 150:../src/spark_wiring.c **** 	case INPUT_PULLUP:
 151:../src/spark_wiring.c **** 		GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IPU;
 378              		.loc 1 151 0
 379 010e 4FF04803 		mov	r3, #72
 380 0112 FB73     		strb	r3, [r7, #15]
 152:../src/spark_wiring.c **** 		PIN_MAP[pin].pin_mode = INPUT_PULLUP;
 381              		.loc 1 152 0
 382 0114 FA88     		ldrh	r2, [r7, #6]
 383 0116 40F20003 		movw	r3, #:lower16:PIN_MAP
 384 011a C0F20003 		movt	r3, #:upper16:PIN_MAP
 385 011e 4FEA0212 		lsl	r2, r2, #4
 386 0122 9B18     		adds	r3, r3, r2
 387 0124 03F10803 		add	r3, r3, #8
 388 0128 4FF00202 		mov	r2, #2
 389 012c 9A71     		strb	r2, [r3, #6]
 153:../src/spark_wiring.c **** 		break;
 390              		.loc 1 153 0
 391 012e 36E0     		b	.L14
 392              	.L10:
 154:../src/spark_wiring.c **** 
 155:../src/spark_wiring.c **** 	case INPUT_PULLDOWN:
 156:../src/spark_wiring.c **** 		GPIO_InitStructure.GPIO_Mode = GPIO_Mode_IPD;
 393              		.loc 1 156 0
 394 0130 4FF02803 		mov	r3, #40
 395 0134 FB73     		strb	r3, [r7, #15]
 157:../src/spark_wiring.c **** 		PIN_MAP[pin].pin_mode = INPUT_PULLDOWN;
 396              		.loc 1 157 0
 397 0136 FA88     		ldrh	r2, [r7, #6]
 398 0138 40F20003 		movw	r3, #:lower16:PIN_MAP
 399 013c C0F20003 		movt	r3, #:upper16:PIN_MAP
 400 0140 4FEA0212 		lsl	r2, r2, #4
 401 0144 9B18     		adds	r3, r3, r2
 402 0146 03F10803 		add	r3, r3, #8
 403 014a 4FF00302 		mov	r2, #3
 404 014e 9A71     		strb	r2, [r3, #6]
 158:../src/spark_wiring.c **** 		break;
 405              		.loc 1 158 0
 406 0150 25E0     		b	.L14
 407              	.L11:
 159:../src/spark_wiring.c **** 
 160:../src/spark_wiring.c **** 	case AF_OUTPUT:	//Used internally for Alternate Function Output(TIM, UART, SPI etc)
 161:../src/spark_wiring.c **** 		GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AF_PP;
 408              		.loc 1 161 0
 409 0152 4FF01803 		mov	r3, #24
 410 0156 FB73     		strb	r3, [r7, #15]
 162:../src/spark_wiring.c **** 		GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
 411              		.loc 1 162 0
 412 0158 4FF00303 		mov	r3, #3
 413 015c BB73     		strb	r3, [r7, #14]
 163:../src/spark_wiring.c **** 		PIN_MAP[pin].pin_mode = AF_OUTPUT;
 414              		.loc 1 163 0
 415 015e FA88     		ldrh	r2, [r7, #6]
 416 0160 40F20003 		movw	r3, #:lower16:PIN_MAP
 417 0164 C0F20003 		movt	r3, #:upper16:PIN_MAP
 418 0168 4FEA0212 		lsl	r2, r2, #4
 419 016c 9B18     		adds	r3, r3, r2
 420 016e 03F10803 		add	r3, r3, #8
 421 0172 4FF00402 		mov	r2, #4
 422 0176 9A71     		strb	r2, [r3, #6]
 164:../src/spark_wiring.c **** 		break;
 423              		.loc 1 164 0
 424 0178 11E0     		b	.L14
 425              	.L12:
 165:../src/spark_wiring.c **** 
 166:../src/spark_wiring.c **** 	case AN_INPUT:	//Used internally for ADC Input
 167:../src/spark_wiring.c **** 		GPIO_InitStructure.GPIO_Mode = GPIO_Mode_AIN;
 426              		.loc 1 167 0
 427 017a 4FF00003 		mov	r3, #0
 428 017e FB73     		strb	r3, [r7, #15]
 168:../src/spark_wiring.c **** 		PIN_MAP[pin].pin_mode = AN_INPUT;
 429              		.loc 1 168 0
 430 0180 FA88     		ldrh	r2, [r7, #6]
 431 0182 40F20003 		movw	r3, #:lower16:PIN_MAP
 432 0186 C0F20003 		movt	r3, #:upper16:PIN_MAP
 433 018a 4FEA0212 		lsl	r2, r2, #4
 434 018e 9B18     		adds	r3, r3, r2
 435 0190 03F10803 		add	r3, r3, #8
 436 0194 4FF00502 		mov	r2, #5
 437 0198 9A71     		strb	r2, [r3, #6]
 169:../src/spark_wiring.c **** 		break;
 438              		.loc 1 169 0
 439 019a 00E0     		b	.L14
 440              	.L16:
 170:../src/spark_wiring.c **** 
 171:../src/spark_wiring.c **** 	default:
 172:../src/spark_wiring.c **** 		break;
 441              		.loc 1 172 0
 442 019c 00BF     		nop
 443              	.L14:
 173:../src/spark_wiring.c **** 	}
 174:../src/spark_wiring.c **** 
 175:../src/spark_wiring.c **** 	GPIO_Init(gpio_port, &GPIO_InitStructure);
 444              		.loc 1 175 0
 445 019e 07F10C03 		add	r3, r7, #12
 446 01a2 7869     		ldr	r0, [r7, #20]
 447 01a4 1946     		mov	r1, r3
