   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  72 002d 01       		.byte	1
  73 002e 00       		.byte	0
  74 002f 01       		.byte	1
  75 0030 04       		.byte	4
  76 0031 24       		.byte	36
  77 0032 02       		.byte	2
  78 0033 02       		.byte	2
  79 0034 05       		.byte	5
  80 0035 24       		.byte	36
  81 0036 06       		.byte	6
  82 0037 00       		.byte	0
  83 0038 01       		.byte	1
  84 0039 07       		.byte	7
  85 003a 05       		.byte	5
  86 003b 82       		.byte	-126
  87 003c 03       		.byte	3
  88 003d 08       		.byte	8
  89 003e 00       		.byte	0
  90 003f FF       		.byte	-1
  91 0040 09       		.byte	9
  92 0041 04       		.byte	4
  93 0042 01       		.byte	1
  94 0043 00       		.byte	0
  95 0044 02       		.byte	2
  96 0045 0A       		.byte	10
  97 0046 00       		.byte	0
  98 0047 00       		.byte	0
  99 0048 00       		.byte	0
 100 0049 07       		.byte	7
 101 004a 05       		.byte	5
 102 004b 03       		.byte	3
 103 004c 02       		.byte	2
 104 004d 40       		.byte	64
 105 004e 00       		.byte	0
 106 004f 00       		.byte	0
 107 0050 07       		.byte	7
 108 0051 05       		.byte	5
 109 0052 81       		.byte	-127
 110 0053 02       		.byte	2
 111 0054 40       		.byte	64
 112 0055 00       		.byte	0
 113 0056 00       		.byte	0
 114              		.global	Virtual_Com_Port_StringLangID
 115 0057 00       		.align	2
 118              	Virtual_Com_Port_StringLangID:
 119 0058 04       		.byte	4
 120 0059 03       		.byte	3
 121 005a 09       		.byte	9
 122 005b 04       		.byte	4
 123              		.global	Virtual_Com_Port_StringVendor
 124              		.align	2
 127              	Virtual_Com_Port_StringVendor:
 128 005c 26       		.byte	38
 129 005d 03       		.byte	3
 130 005e 53       		.byte	83
 131 005f 00       		.byte	0
 132 0060 54       		.byte	84
 133 0061 00       		.byte	0
 134 0062 4D       		.byte	77
 135 0063 00       		.byte	0
 136 0064 69       		.byte	105
 137 0065 00       		.byte	0
 138 0066 63       		.byte	99
 139 0067 00       		.byte	0
 140 0068 72       		.byte	114
 141 0069 00       		.byte	0
 142 006a 6F       		.byte	111
 143 006b 00       		.byte	0
 144 006c 65       		.byte	101
 145 006d 00       		.byte	0
 146 006e 6C       		.byte	108
 147 006f 00       		.byte	0
 148 0070 65       		.byte	101
 149 0071 00       		.byte	0
 150 0072 63       		.byte	99
 151 0073 00       		.byte	0
 152 0074 74       		.byte	116
 153 0075 00       		.byte	0
 154 0076 72       		.byte	114
 155 0077 00       		.byte	0
 156 0078 6F       		.byte	111
 157 0079 00       		.byte	0
 158 007a 6E       		.byte	110
 159 007b 00       		.byte	0
 160 007c 69       		.byte	105
 161 007d 00       		.byte	0
 162 007e 63       		.byte	99
 163 007f 00       		.byte	0
 164 0080 73       		.byte	115
 165 0081 00       		.byte	0
 166              		.global	Virtual_Com_Port_StringProduct
 167 0082 0000     		.align	2
 170              	Virtual_Com_Port_StringProduct:
 171 0084 32       		.byte	50
 172 0085 03       		.byte	3
 173 0086 53       		.byte	83
 174 0087 00       		.byte	0
 175 0088 54       		.byte	84
 176 0089 00       		.byte	0
 177 008a 4D       		.byte	77
 178 008b 00       		.byte	0
 179 008c 33       		.byte	51
 180 008d 00       		.byte	0
 181 008e 32       		.byte	50
 182 008f 00       		.byte	0
 183 0090 20       		.byte	32
 184 0091 00       		.byte	0
 185 0092 56       		.byte	86
 186 0093 00       		.byte	0
 187 0094 69       		.byte	105
 188 0095 00       		.byte	0
 189 0096 72       		.byte	114
 190 0097 00       		.byte	0
 191 0098 74       		.byte	116
 192 0099 00       		.byte	0
 193 009a 75       		.byte	117
 194 009b 00       		.byte	0
 195 009c 61       		.byte	97
 196 009d 00       		.byte	0
 197 009e 6C       		.byte	108
 198 009f 00       		.byte	0
 199 00a0 20       		.byte	32
 200 00a1 00       		.byte	0
 201 00a2 43       		.byte	67
 202 00a3 00       		.byte	0
 203 00a4 4F       		.byte	79
 204 00a5 00       		.byte	0
 205 00a6 4D       		.byte	77
 206 00a7 00       		.byte	0
 207 00a8 20       		.byte	32
 208 00a9 00       		.byte	0
 209 00aa 50       		.byte	80
 210 00ab 00       		.byte	0
 211 00ac 6F       		.byte	111
 212 00ad 00       		.byte	0
 213 00ae 72       		.byte	114
 214 00af 00       		.byte	0
 215 00b0 74       		.byte	116
 216 00b1 00       		.byte	0
 217 00b2 20       		.byte	32
 218 00b3 00       		.byte	0
 219 00b4 20       		.byte	32
 220 00b5 00       		.byte	0
 221              		.global	Virtual_Com_Port_StringSerial
 222 00b6 0000     		.data
 223              		.align	2
 226              	Virtual_Com_Port_StringSerial:
 227 0000 1A       		.byte	26
 228 0001 03       		.byte	3
 229 0002 53       		.byte	83
 230 0003 00       		.byte	0
 231 0004 54       		.byte	84
 232 0005 00       		.byte	0
 233 0006 4D       		.byte	77
 234 0007 00       		.byte	0
 235 0008 33       		.byte	51
 236 0009 00       		.byte	0
 237 000a 32       		.byte	50
 238 000b 00       		.byte	0
 239 000c 00000000 		.space	14
 239      00000000 
 239      00000000 
 239      0000
 240 001a 0000     		.text
 241              	.Letext0:
 242              		.file 1 "/usr/local/gcc-arm-none-eabi-4_7-2013q1/bin/../lib/gcc/arm-none-eabi/4.7.3/../../../../ar
 243              		.file 2 "/Users/zac/code/spark/marvin/libraries/CMSIS/Include/core_cm3.h"
 244              		.file 3 "../src/usb_desc.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 usb_desc.c
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//cc3bBW1h.s:23     .rodata:0000000000000000 Virtual_Com_Port_DeviceDescriptor
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//cc3bBW1h.s:20     .rodata:0000000000000000 $d
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//cc3bBW1h.s:46     .rodata:0000000000000014 Virtual_Com_Port_ConfigDescriptor
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//cc3bBW1h.s:118    .rodata:0000000000000058 Virtual_Com_Port_StringLangID
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//cc3bBW1h.s:127    .rodata:000000000000005c Virtual_Com_Port_StringVendor
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//cc3bBW1h.s:170    .rodata:0000000000000084 Virtual_Com_Port_StringProduct
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//cc3bBW1h.s:226    .data:0000000000000000 Virtual_Com_Port_StringSerial
/var/folders/d1/846xqcps64v4wybnmd7kk8540000gn/T//cc3bBW1h.s:223    .data:0000000000000000 $d
                           .group:0000000000000000 wm4.1.8991b0b359e9e91a82acb66692cb6642
                           .group:0000000000000000 wm4.platform_config.h.13.23e06e06852a155ef1a4458870bf98fa
                           .group:0000000000000000 wm4.stm32f10x.h.57.69ab29c83f735418a543aa508b559235
                           .group:0000000000000000 wm4.core_cm3.h.32.8e21fbd14bb96c2b40e026c4d2c8fe1f
                           .group:0000000000000000 wm4.newlib.h.8.a9901dc52d1357e3e94003403d43f8b5
                           .group:0000000000000000 wm4.features.h.22.b72b3baab2bb2eab3661375590100b6b
                           .group:0000000000000000 wm4.config.h.193.5fb8ef056cdff92dec3dee9552839d8c
                           .group:0000000000000000 wm4._ansi.h.23.b5bb84d7ba97d82b5b1dc1826a7ae811
                           .group:0000000000000000 wm4.stdint.h.20.54ad762faa59e3c05491630641c8d8bf
                           .group:0000000000000000 wm4.core_cmInstr.h.25.d8165482ef3061013a2fc83e2d85f3d9
                           .group:0000000000000000 wm4.core_cm3.h.129.e08b7204181ea22e6a9fa84cb9ad0924
                           .group:0000000000000000 wm4.stm32f10x.h.532.91bd57525f6c583f00129a351847d405
                           .group:0000000000000000 wm4.stm32f10x_adc.h.89.9f2b285fa0070185d48a05b61a05798c
                           .group:0000000000000000 wm4.stm32f10x_bkp.h.31.74a586c036c8ee5d9205c6728cc8d6ab
                           .group:0000000000000000 wm4.stm32f10x_dma.h.31.ef16218235edc52b414c0353f44b4bf0
                           .group:0000000000000000 wm4.stm32f10x_exti.h.31.b25bcb4f1a2daad39d2d7dfa4e901646
                           .group:0000000000000000 wm4.stm32f10x_flash.h.31.0203bc95b65c5396b67991e07a675efb
                           .group:0000000000000000 wm4.stm32f10x_gpio.h.31.0a32659dbac1fc1055c7cbdc248963be
                           .group:0000000000000000 wm4.stm32f10x_i2c.h.31.93d7dc2d477856f119d957730d4c6f1c
                           .group:0000000000000000 wm4.stm32f10x_pwr.h.31.9168b6921e0cf03b467c7ed90861c701
                           .group:0000000000000000 wm4.stm32f10x_rcc.h.31.2ee3219a25ef4ced658f2fe9d8cd94aa
                           .group:0000000000000000 wm4.stm32f10x_rtc.h.31.00ba78fc0dbb06b6e6783a1e7fccf5a0
                           .group:0000000000000000 wm4.stm32f10x_spi.h.31.d2f6e4626887cabe8c98f3a185590a36
                           .group:0000000000000000 wm4.stm32f10x_tim.h.31.6c06f7f26e0864f9cd59597f46ca2c7c
                           .group:0000000000000000 wm4.stm32f10x_usart.h.31.28d75d6af05cefbbfa00cf30a7c8a335
                           .group:0000000000000000 wm4.misc.h.31.a89fba2040036f6f8c835a78a213e0cd
                           .group:0000000000000000 wm4.stm32f10x.h.8356.9fd2fa84655112ac7dfc5c88beeb383d
                           .group:0000000000000000 wm4.platform_config.h.55.c9956ee2c5ec010802c11a3a06087af4
                           .group:0000000000000000 wm4.stdlib.h.13.603ed7eb09a1561ab06840b7c0fcff58
                           .group:0000000000000000 wm4.stddef.h.187.40b3a084f9bc2c020a9e00b9eabe9c14
                           .group:0000000000000000 wm4._default_types.h.6.5e12cd604db8ce00b62bb2f02708eaf3
                           .group:0000000000000000 wm4.lock.h.2.9bc98482741e5e2a9450b12934a684ea
                           .group:0000000000000000 wm4.stddef.h.349.31f4c5baff3fa2689010b32028da9c47
                           .group:0000000000000000 wm4.reent.h.16.9e42f0e588b85e70b2bf6572af57ce64
                           .group:0000000000000000 wm4.alloca.h.8.dfc0c703c47ec3e69746825b17d9e66d
                           .group:0000000000000000 wm4.stdlib.h.50.f5923f1950ced340a337f4676566f65a
                           .group:0000000000000000 wm4.errno.h.2.ba016d646105af6cad23be83630b6a3f
                           .group:0000000000000000 wm4.errno.h.9.65044c2b5d8494e43f5986ab0a1d770f
                           .group:0000000000000000 wm4.cc3000_common.h.58.2af7f8f8921b8cb4b89883c25878e207
                           .group:0000000000000000 wm4.usb_conf.h.13.ae0ffce2e8d0e4c6b2724f8ae0ada8cf
                           .group:0000000000000000 wm4.hw_config.h.61.9aaf7ecb821816183829c116d76d82b5
                           .group:0000000000000000 wm4.usb_regs.h.31.d9533108f8ac5724467880baa9cb0f26
                           .group:0000000000000000 wm4.usb_def.h.30.73e1a84be93039018a594bacb815cb88
                           .group:0000000000000000 wm4.usb_core.h.31.114a1d0e1de4beb01afdcd243bde9471
                           .group:0000000000000000 wm4.usb_desc.h.13.0ce14e111065b34ccf24e1260dbb5a3b

NO UNDEFINED SYMBOLS
