   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 1036              		.loc 1 148 0
 1037 001a FB79     		ldrb	r3, [r7, #7]
 1038 001c 83F01B03 		eor	r3, r3, #27
 1039 0020 DBB2     		uxtb	r3, r3
 1040 0022 03E0     		b	.L8
 1041              	.L7:
 149:../libraries/CC3000_Host_Driver/security.c **** 	} else
 150:../libraries/CC3000_Host_Driver/security.c **** 		return value<<1;
 1042              		.loc 1 150 0
 1043 0024 FB79     		ldrb	r3, [r7, #7]
 1044 0026 4FEA4303 		lsl	r3, r3, #1
 1045 002a DBB2     		uxtb	r3, r3
 1046              	.L8:
 151:../libraries/CC3000_Host_Driver/security.c **** }
 1047              		.loc 1 151 0
 1048 002c 1846     		mov	r0, r3
 1049 002e 07F10C07 		add	r7, r7, #12
 1050 0032 BD46     		mov	sp, r7
 1051 0034 80BC     		pop	{r7}
 1052 0036 7047     		bx	lr
 1053              		.cfi_endproc
 1054              	.LFE1:
 1056              		.section	.text.aes_encr,"ax",%progbits
 1057              		.align	2
 1058              		.global	aes_encr
 1059              		.thumb
 1060              		.thumb_func
 1062              	aes_encr:
 1063              	.LFB2:
 152:../libraries/CC3000_Host_Driver/security.c **** 
 153:../libraries/CC3000_Host_Driver/security.c **** //*****************************************************************************
 154:../libraries/CC3000_Host_Driver/security.c **** //
 155:../libraries/CC3000_Host_Driver/security.c **** //!  aes_encr
 156:../libraries/CC3000_Host_Driver/security.c **** //!
 157:../libraries/CC3000_Host_Driver/security.c **** //!  @param[in]  expandedKey expanded AES128 key
 158:../libraries/CC3000_Host_Driver/security.c **** //!  @param[in/out] state 16 bytes of plain text and cipher text
 159:../libraries/CC3000_Host_Driver/security.c **** //!
 160:../libraries/CC3000_Host_Driver/security.c **** //!  @return  none
 161:../libraries/CC3000_Host_Driver/security.c **** //!
 162:../libraries/CC3000_Host_Driver/security.c **** //!  @brief   internal implementation of AES128 encryption.
 163:../libraries/CC3000_Host_Driver/security.c **** //!           straight forward aes encryption implementation
 164:../libraries/CC3000_Host_Driver/security.c **** //!           first the group of operations
 165:../libraries/CC3000_Host_Driver/security.c **** //!          - addRoundKey
 166:../libraries/CC3000_Host_Driver/security.c **** //!          - subbytes
 167:../libraries/CC3000_Host_Driver/security.c **** //!          - shiftrows
 168:../libraries/CC3000_Host_Driver/security.c **** //!          - mixcolums
 169:../libraries/CC3000_Host_Driver/security.c **** //!          is executed 9 times, after this addroundkey to finish the 9th 
 170:../libraries/CC3000_Host_Driver/security.c **** //!          round, after that the 10th round without mixcolums
 171:../libraries/CC3000_Host_Driver/security.c **** //!          no further subfunctions to save cycles for function calls
 172:../libraries/CC3000_Host_Driver/security.c **** //!          no structuring with "for (....)" to save cycles.
 173:../libraries/CC3000_Host_Driver/security.c **** //!	 
 174:../libraries/CC3000_Host_Driver/security.c **** //!
 175:../libraries/CC3000_Host_Driver/security.c **** //*****************************************************************************
 176:../libraries/CC3000_Host_Driver/security.c **** 
 177:../libraries/CC3000_Host_Driver/security.c **** void aes_encr(unsigned char *state, unsigned char *expandedKey)
 178:../libraries/CC3000_Host_Driver/security.c **** {
 1064              		.loc 1 178 0
 1065              		.cfi_startproc
 1066              		@ args = 0, pretend = 0, frame = 16
 1067              		@ frame_needed = 1, uses_anonymous_args = 0
 1068 0000 80B5     		push	{r7, lr}
 1069              	.LCFI6:
 1070              		.cfi_def_cfa_offset 8
 1071              		.cfi_offset 7, -8
 1072              		.cfi_offset 14, -4
 1073 0002 84B0     		sub	sp, sp, #16
 1074              	.LCFI7:
 1075              		.cfi_def_cfa_offset 24
 1076 0004 00AF     		add	r7, sp, #0
 1077              	.LCFI8:
 1078              		.cfi_def_cfa_register 7
 1079 0006 7860     		str	r0, [r7, #4]
 1080 0008 3960     		str	r1, [r7, #0]
 179:../libraries/CC3000_Host_Driver/security.c ****   unsigned char buf1, buf2, buf3, round;
 180:../libraries/CC3000_Host_Driver/security.c **** 		
 181:../libraries/CC3000_Host_Driver/security.c ****   for (round = 0; round < 9; round ++){
 1081              		.loc 1 181 0
 1082 000a 4FF00003 		mov	r3, #0
 1083 000e FB73     		strb	r3, [r7, #15]
 1084 0010 ADE3     		b	.L10
 1085              	.L11:
 182:../libraries/CC3000_Host_Driver/security.c ****     // addroundkey, sbox and shiftrows
 183:../libraries/CC3000_Host_Driver/security.c ****     // row 0
 184:../libraries/CC3000_Host_Driver/security.c ****     state[ 0]  = sbox[(state[ 0] ^ expandedKey[(round*16)     ])];
 1086              		.loc 1 184 0 discriminator 2
 1087 0012 7B68     		ldr	r3, [r7, #4]
 1088 0014 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1089 0016 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1090 0018 4FEA0313 		lsl	r3, r3, #4
 1091 001c 3968     		ldr	r1, [r7, #0]
 1092 001e CB18     		adds	r3, r1, r3
 1093 0020 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1094 0022 5340     		eors	r3, r3, r2
 1095 0024 DBB2     		uxtb	r3, r3
 1096 0026 1A46     		mov	r2, r3
 1097 0028 40F20003 		movw	r3, #:lower16:sbox
 1098 002c C0F20003 		movt	r3, #:upper16:sbox
 1099 0030 9A5C     		ldrb	r2, [r3, r2]	@ zero_extendqisi2
 1100 0032 7B68     		ldr	r3, [r7, #4]
 1101 0034 1A70     		strb	r2, [r3, #0]
 185:../libraries/CC3000_Host_Driver/security.c ****     state[ 4]  = sbox[(state[ 4] ^ expandedKey[(round*16) +  4])];
 1102              		.loc 1 185 0 discriminator 2
 1103 0036 7B68     		ldr	r3, [r7, #4]
 1104 0038 03F10402 		add	r2, r3, #4
 1105 003c 7B68     		ldr	r3, [r7, #4]
 1106 003e 03F10403 		add	r3, r3, #4
 1107 0042 1978     		ldrb	r1, [r3, #0]	@ zero_extendqisi2
 1108 0044 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1109 0046 4FEA0313 		lsl	r3, r3, #4
 1110 004a 03F10403 		add	r3, r3, #4
 1111 004e 3868     		ldr	r0, [r7, #0]
 1112 0050 C318     		adds	r3, r0, r3
 1113 0052 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1114 0054 4B40     		eors	r3, r3, r1
 1115 0056 DBB2     		uxtb	r3, r3
 1116 0058 1946     		mov	r1, r3
 1117 005a 40F20003 		movw	r3, #:lower16:sbox
 1118 005e C0F20003 		movt	r3, #:upper16:sbox
 1119 0062 5B5C     		ldrb	r3, [r3, r1]	@ zero_extendqisi2
 1120 0064 1370     		strb	r3, [r2, #0]
 186:../libraries/CC3000_Host_Driver/security.c ****     state[ 8]  = sbox[(state[ 8] ^ expandedKey[(round*16) +  8])];
 1121              		.loc 1 186 0 discriminator 2
 1122 0066 7B68     		ldr	r3, [r7, #4]
 1123 0068 03F10802 		add	r2, r3, #8
 1124 006c 7B68     		ldr	r3, [r7, #4]
 1125 006e 03F10803 		add	r3, r3, #8
 1126 0072 1978     		ldrb	r1, [r3, #0]	@ zero_extendqisi2
 1127 0074 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1128 0076 4FEA0313 		lsl	r3, r3, #4
 1129 007a 03F10803 		add	r3, r3, #8
 1130 007e 3868     		ldr	r0, [r7, #0]
 1131 0080 C318     		adds	r3, r0, r3
 1132 0082 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1133 0084 4B40     		eors	r3, r3, r1
 1134 0086 DBB2     		uxtb	r3, r3
 1135 0088 1946     		mov	r1, r3
 1136 008a 40F20003 		movw	r3, #:lower16:sbox
 1137 008e C0F20003 		movt	r3, #:upper16:sbox
 1138 0092 5B5C     		ldrb	r3, [r3, r1]	@ zero_extendqisi2
 1139 0094 1370     		strb	r3, [r2, #0]
 187:../libraries/CC3000_Host_Driver/security.c ****     state[12]  = sbox[(state[12] ^ expandedKey[(round*16) + 12])];
 1140              		.loc 1 187 0 discriminator 2
 1141 0096 7B68     		ldr	r3, [r7, #4]
 1142 0098 03F10C02 		add	r2, r3, #12
 1143 009c 7B68     		ldr	r3, [r7, #4]
 1144 009e 03F10C03 		add	r3, r3, #12
 1145 00a2 1978     		ldrb	r1, [r3, #0]	@ zero_extendqisi2
 1146 00a4 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1147 00a6 4FEA0313 		lsl	r3, r3, #4
 1148 00aa 03F10C03 		add	r3, r3, #12
 1149 00ae 3868     		ldr	r0, [r7, #0]
 1150 00b0 C318     		adds	r3, r0, r3
 1151 00b2 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1152 00b4 4B40     		eors	r3, r3, r1
 1153 00b6 DBB2     		uxtb	r3, r3
 1154 00b8 1946     		mov	r1, r3
 1155 00ba 40F20003 		movw	r3, #:lower16:sbox
 1156 00be C0F20003 		movt	r3, #:upper16:sbox
 1157 00c2 5B5C     		ldrb	r3, [r3, r1]	@ zero_extendqisi2
 1158 00c4 1370     		strb	r3, [r2, #0]
 188:../libraries/CC3000_Host_Driver/security.c ****     // row 1
 189:../libraries/CC3000_Host_Driver/security.c ****     buf1 = state[1] ^ expandedKey[(round*16) + 1];
 1159              		.loc 1 189 0 discriminator 2
 1160 00c6 7B68     		ldr	r3, [r7, #4]
 1161 00c8 03F10103 		add	r3, r3, #1
 1162 00cc 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1163 00ce FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1164 00d0 4FEA0313 		lsl	r3, r3, #4
 1165 00d4 03F10103 		add	r3, r3, #1
 1166 00d8 3968     		ldr	r1, [r7, #0]
 1167 00da CB18     		adds	r3, r1, r3
 1168 00dc 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1169 00de 5340     		eors	r3, r3, r2
 1170 00e0 BB73     		strb	r3, [r7, #14]
 190:../libraries/CC3000_Host_Driver/security.c ****     state[ 1]  = sbox[(state[ 5] ^ expandedKey[(round*16) +  5])];
 1171              		.loc 1 190 0 discriminator 2
 1172 00e2 7B68     		ldr	r3, [r7, #4]
 1173 00e4 03F10102 		add	r2, r3, #1
 1174 00e8 7B68     		ldr	r3, [r7, #4]
 1175 00ea 03F10503 		add	r3, r3, #5
 1176 00ee 1978     		ldrb	r1, [r3, #0]	@ zero_extendqisi2
 1177 00f0 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1178 00f2 4FEA0313 		lsl	r3, r3, #4
 1179 00f6 03F10503 		add	r3, r3, #5
 1180 00fa 3868     		ldr	r0, [r7, #0]
 1181 00fc C318     		adds	r3, r0, r3
 1182 00fe 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1183 0100 4B40     		eors	r3, r3, r1
 1184 0102 DBB2     		uxtb	r3, r3
 1185 0104 1946     		mov	r1, r3
 1186 0106 40F20003 		movw	r3, #:lower16:sbox
 1187 010a C0F20003 		movt	r3, #:upper16:sbox
 1188 010e 5B5C     		ldrb	r3, [r3, r1]	@ zero_extendqisi2
 1189 0110 1370     		strb	r3, [r2, #0]
 191:../libraries/CC3000_Host_Driver/security.c ****     state[ 5]  = sbox[(state[ 9] ^ expandedKey[(round*16) +  9])];
 1190              		.loc 1 191 0 discriminator 2
 1191 0112 7B68     		ldr	r3, [r7, #4]
 1192 0114 03F10502 		add	r2, r3, #5
 1193 0118 7B68     		ldr	r3, [r7, #4]
 1194 011a 03F10903 		add	r3, r3, #9
 1195 011e 1978     		ldrb	r1, [r3, #0]	@ zero_extendqisi2
 1196 0120 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1197 0122 4FEA0313 		lsl	r3, r3, #4
 1198 0126 03F10903 		add	r3, r3, #9
 1199 012a 3868     		ldr	r0, [r7, #0]
 1200 012c C318     		adds	r3, r0, r3
 1201 012e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1202 0130 4B40     		eors	r3, r3, r1
 1203 0132 DBB2     		uxtb	r3, r3
 1204 0134 1946     		mov	r1, r3
 1205 0136 40F20003 		movw	r3, #:lower16:sbox
 1206 013a C0F20003 		movt	r3, #:upper16:sbox
 1207 013e 5B5C     		ldrb	r3, [r3, r1]	@ zero_extendqisi2
 1208 0140 1370     		strb	r3, [r2, #0]
 192:../libraries/CC3000_Host_Driver/security.c ****     state[ 9]  = sbox[(state[13] ^ expandedKey[(round*16) + 13])];
 1209              		.loc 1 192 0 discriminator 2
 1210 0142 7B68     		ldr	r3, [r7, #4]
 1211 0144 03F10902 		add	r2, r3, #9
 1212 0148 7B68     		ldr	r3, [r7, #4]
 1213 014a 03F10D03 		add	r3, r3, #13
 1214 014e 1978     		ldrb	r1, [r3, #0]	@ zero_extendqisi2
 1215 0150 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1216 0152 4FEA0313 		lsl	r3, r3, #4
 1217 0156 03F10D03 		add	r3, r3, #13
 1218 015a 3868     		ldr	r0, [r7, #0]
 1219 015c C318     		adds	r3, r0, r3
 1220 015e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1221 0160 4B40     		eors	r3, r3, r1
 1222 0162 DBB2     		uxtb	r3, r3
 1223 0164 1946     		mov	r1, r3
 1224 0166 40F20003 		movw	r3, #:lower16:sbox
 1225 016a C0F20003 		movt	r3, #:upper16:sbox
 1226 016e 5B5C     		ldrb	r3, [r3, r1]	@ zero_extendqisi2
 1227 0170 1370     		strb	r3, [r2, #0]
 193:../libraries/CC3000_Host_Driver/security.c ****     state[13]  = sbox[buf1];
 1228              		.loc 1 193 0 discriminator 2
 1229 0172 7B68     		ldr	r3, [r7, #4]
 1230 0174 03F10D02 		add	r2, r3, #13
 1231 0178 B97B     		ldrb	r1, [r7, #14]	@ zero_extendqisi2
 1232 017a 40F20003 		movw	r3, #:lower16:sbox
 1233 017e C0F20003 		movt	r3, #:upper16:sbox
 1234 0182 5B5C     		ldrb	r3, [r3, r1]	@ zero_extendqisi2
 1235 0184 1370     		strb	r3, [r2, #0]
 194:../libraries/CC3000_Host_Driver/security.c ****     // row 2
 195:../libraries/CC3000_Host_Driver/security.c ****     buf1 = state[2] ^ expandedKey[(round*16) + 2];
 1236              		.loc 1 195 0 discriminator 2
 1237 0186 7B68     		ldr	r3, [r7, #4]
 1238 0188 03F10203 		add	r3, r3, #2
 1239 018c 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1240 018e FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1241 0190 4FEA0313 		lsl	r3, r3, #4
 1242 0194 03F10203 		add	r3, r3, #2
 1243 0198 3968     		ldr	r1, [r7, #0]
 1244 019a CB18     		adds	r3, r1, r3
 1245 019c 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1246 019e 5340     		eors	r3, r3, r2
 1247 01a0 BB73     		strb	r3, [r7, #14]
 196:../libraries/CC3000_Host_Driver/security.c ****     buf2 = state[6] ^ expandedKey[(round*16) + 6];
 1248              		.loc 1 196 0 discriminator 2
 1249 01a2 7B68     		ldr	r3, [r7, #4]
 1250 01a4 03F10603 		add	r3, r3, #6
 1251 01a8 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1252 01aa FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1253 01ac 4FEA0313 		lsl	r3, r3, #4
 1254 01b0 03F10603 		add	r3, r3, #6
 1255 01b4 3968     		ldr	r1, [r7, #0]
 1256 01b6 CB18     		adds	r3, r1, r3
 1257 01b8 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1258 01ba 5340     		eors	r3, r3, r2
 1259 01bc 7B73     		strb	r3, [r7, #13]
 197:../libraries/CC3000_Host_Driver/security.c ****     state[ 2]  = sbox[(state[10] ^ expandedKey[(round*16) + 10])];
 1260              		.loc 1 197 0 discriminator 2
 1261 01be 7B68     		ldr	r3, [r7, #4]
 1262 01c0 03F10202 		add	r2, r3, #2
 1263 01c4 7B68     		ldr	r3, [r7, #4]
 1264 01c6 03F10A03 		add	r3, r3, #10
 1265 01ca 1978     		ldrb	r1, [r3, #0]	@ zero_extendqisi2
 1266 01cc FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1267 01ce 4FEA0313 		lsl	r3, r3, #4
 1268 01d2 03F10A03 		add	r3, r3, #10
 1269 01d6 3868     		ldr	r0, [r7, #0]
 1270 01d8 C318     		adds	r3, r0, r3
 1271 01da 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1272 01dc 4B40     		eors	r3, r3, r1
 1273 01de DBB2     		uxtb	r3, r3
 1274 01e0 1946     		mov	r1, r3
 1275 01e2 40F20003 		movw	r3, #:lower16:sbox
 1276 01e6 C0F20003 		movt	r3, #:upper16:sbox
 1277 01ea 5B5C     		ldrb	r3, [r3, r1]	@ zero_extendqisi2
 1278 01ec 1370     		strb	r3, [r2, #0]
 198:../libraries/CC3000_Host_Driver/security.c ****     state[ 6]  = sbox[(state[14] ^ expandedKey[(round*16) + 14])];
 1279              		.loc 1 198 0 discriminator 2
 1280 01ee 7B68     		ldr	r3, [r7, #4]
 1281 01f0 03F10602 		add	r2, r3, #6
 1282 01f4 7B68     		ldr	r3, [r7, #4]
 1283 01f6 03F10E03 		add	r3, r3, #14
 1284 01fa 1978     		ldrb	r1, [r3, #0]	@ zero_extendqisi2
 1285 01fc FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1286 01fe 4FEA0313 		lsl	r3, r3, #4
 1287 0202 03F10E03 		add	r3, r3, #14
 1288 0206 3868     		ldr	r0, [r7, #0]
 1289 0208 C318     		adds	r3, r0, r3
 1290 020a 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1291 020c 4B40     		eors	r3, r3, r1
 1292 020e DBB2     		uxtb	r3, r3
 1293 0210 1946     		mov	r1, r3
 1294 0212 40F20003 		movw	r3, #:lower16:sbox
 1295 0216 C0F20003 		movt	r3, #:upper16:sbox
 1296 021a 5B5C     		ldrb	r3, [r3, r1]	@ zero_extendqisi2
 1297 021c 1370     		strb	r3, [r2, #0]
 199:../libraries/CC3000_Host_Driver/security.c ****     state[10]  = sbox[buf1];
 1298              		.loc 1 199 0 discriminator 2
 1299 021e 7B68     		ldr	r3, [r7, #4]
 1300 0220 03F10A02 		add	r2, r3, #10
 1301 0224 B97B     		ldrb	r1, [r7, #14]	@ zero_extendqisi2
 1302 0226 40F20003 		movw	r3, #:lower16:sbox
 1303 022a C0F20003 		movt	r3, #:upper16:sbox
 1304 022e 5B5C     		ldrb	r3, [r3, r1]	@ zero_extendqisi2
 1305 0230 1370     		strb	r3, [r2, #0]
 200:../libraries/CC3000_Host_Driver/security.c ****     state[14]  = sbox[buf2];
 1306              		.loc 1 200 0 discriminator 2
 1307 0232 7B68     		ldr	r3, [r7, #4]
 1308 0234 03F10E02 		add	r2, r3, #14
 1309 0238 797B     		ldrb	r1, [r7, #13]	@ zero_extendqisi2
 1310 023a 40F20003 		movw	r3, #:lower16:sbox
 1311 023e C0F20003 		movt	r3, #:upper16:sbox
 1312 0242 5B5C     		ldrb	r3, [r3, r1]	@ zero_extendqisi2
 1313 0244 1370     		strb	r3, [r2, #0]
 201:../libraries/CC3000_Host_Driver/security.c ****     // row 3
 202:../libraries/CC3000_Host_Driver/security.c ****     buf1 = state[15] ^ expandedKey[(round*16) + 15];
 1314              		.loc 1 202 0 discriminator 2
 1315 0246 7B68     		ldr	r3, [r7, #4]
 1316 0248 03F10F03 		add	r3, r3, #15
 1317 024c 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1318 024e FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1319 0250 4FEA0313 		lsl	r3, r3, #4
 1320 0254 03F10F03 		add	r3, r3, #15
 1321 0258 3968     		ldr	r1, [r7, #0]
 1322 025a CB18     		adds	r3, r1, r3
 1323 025c 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1324 025e 5340     		eors	r3, r3, r2
 1325 0260 BB73     		strb	r3, [r7, #14]
 203:../libraries/CC3000_Host_Driver/security.c ****     state[15]  = sbox[(state[11] ^ expandedKey[(round*16) + 11])];
 1326              		.loc 1 203 0 discriminator 2
 1327 0262 7B68     		ldr	r3, [r7, #4]
 1328 0264 03F10F02 		add	r2, r3, #15
 1329 0268 7B68     		ldr	r3, [r7, #4]
 1330 026a 03F10B03 		add	r3, r3, #11
 1331 026e 1978     		ldrb	r1, [r3, #0]	@ zero_extendqisi2
 1332 0270 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1333 0272 4FEA0313 		lsl	r3, r3, #4
 1334 0276 03F10B03 		add	r3, r3, #11
 1335 027a 3868     		ldr	r0, [r7, #0]
 1336 027c C318     		adds	r3, r0, r3
 1337 027e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1338 0280 4B40     		eors	r3, r3, r1
 1339 0282 DBB2     		uxtb	r3, r3
 1340 0284 1946     		mov	r1, r3
 1341 0286 40F20003 		movw	r3, #:lower16:sbox
 1342 028a C0F20003 		movt	r3, #:upper16:sbox
 1343 028e 5B5C     		ldrb	r3, [r3, r1]	@ zero_extendqisi2
 1344 0290 1370     		strb	r3, [r2, #0]
 204:../libraries/CC3000_Host_Driver/security.c ****     state[11]  = sbox[(state[ 7] ^ expandedKey[(round*16) +  7])];
 1345              		.loc 1 204 0 discriminator 2
 1346 0292 7B68     		ldr	r3, [r7, #4]
 1347 0294 03F10B02 		add	r2, r3, #11
 1348 0298 7B68     		ldr	r3, [r7, #4]
 1349 029a 03F10703 		add	r3, r3, #7
 1350 029e 1978     		ldrb	r1, [r3, #0]	@ zero_extendqisi2
 1351 02a0 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1352 02a2 4FEA0313 		lsl	r3, r3, #4
 1353 02a6 03F10703 		add	r3, r3, #7
 1354 02aa 3868     		ldr	r0, [r7, #0]
 1355 02ac C318     		adds	r3, r0, r3
 1356 02ae 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1357 02b0 4B40     		eors	r3, r3, r1
 1358 02b2 DBB2     		uxtb	r3, r3
 1359 02b4 1946     		mov	r1, r3
 1360 02b6 40F20003 		movw	r3, #:lower16:sbox
 1361 02ba C0F20003 		movt	r3, #:upper16:sbox
 1362 02be 5B5C     		ldrb	r3, [r3, r1]	@ zero_extendqisi2
 1363 02c0 1370     		strb	r3, [r2, #0]
 205:../libraries/CC3000_Host_Driver/security.c ****     state[ 7]  = sbox[(state[ 3] ^ expandedKey[(round*16) +  3])];
 1364              		.loc 1 205 0 discriminator 2
 1365 02c2 7B68     		ldr	r3, [r7, #4]
 1366 02c4 03F10702 		add	r2, r3, #7
 1367 02c8 7B68     		ldr	r3, [r7, #4]
 1368 02ca 03F10303 		add	r3, r3, #3
 1369 02ce 1978     		ldrb	r1, [r3, #0]	@ zero_extendqisi2
 1370 02d0 FB7B     		ldrb	r3, [r7, #15]	@ zero_extendqisi2
 1371 02d2 4FEA0313 		lsl	r3, r3, #4
 1372 02d6 03F10303 		add	r3, r3, #3
 1373 02da 3868     		ldr	r0, [r7, #0]
 1374 02dc C318     		adds	r3, r0, r3
 1375 02de 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1376 02e0 4B40     		eors	r3, r3, r1
 1377 02e2 DBB2     		uxtb	r3, r3
 1378 02e4 1946     		mov	r1, r3
 1379 02e6 40F20003 		movw	r3, #:lower16:sbox
 1380 02ea C0F20003 		movt	r3, #:upper16:sbox
 1381 02ee 5B5C     		ldrb	r3, [r3, r1]	@ zero_extendqisi2
 1382 02f0 1370     		strb	r3, [r2, #0]
 206:../libraries/CC3000_Host_Driver/security.c ****     state[ 3]  = sbox[buf1];
 1383              		.loc 1 206 0 discriminator 2
 1384 02f2 7B68     		ldr	r3, [r7, #4]
 1385 02f4 03F10302 		add	r2, r3, #3
 1386 02f8 B97B     		ldrb	r1, [r7, #14]	@ zero_extendqisi2
 1387 02fa 40F20003 		movw	r3, #:lower16:sbox
 1388 02fe C0F20003 		movt	r3, #:upper16:sbox
 1389 0302 5B5C     		ldrb	r3, [r3, r1]	@ zero_extendqisi2
 1390 0304 1370     		strb	r3, [r2, #0]
 207:../libraries/CC3000_Host_Driver/security.c ****     
 208:../libraries/CC3000_Host_Driver/security.c ****     // mixcolums //////////
 209:../libraries/CC3000_Host_Driver/security.c ****     // col1
 210:../libraries/CC3000_Host_Driver/security.c ****     buf1 = state[0] ^ state[1] ^ state[2] ^ state[3];
 1391              		.loc 1 210 0 discriminator 2
 1392 0306 7B68     		ldr	r3, [r7, #4]
 1393 0308 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1394 030a 7B68     		ldr	r3, [r7, #4]
 1395 030c 03F10103 		add	r3, r3, #1
 1396 0310 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1397 0312 5340     		eors	r3, r3, r2
 1398 0314 DAB2     		uxtb	r2, r3
 1399 0316 7B68     		ldr	r3, [r7, #4]
 1400 0318 03F10203 		add	r3, r3, #2
 1401 031c 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1402 031e 5340     		eors	r3, r3, r2
 1403 0320 DAB2     		uxtb	r2, r3
 1404 0322 7B68     		ldr	r3, [r7, #4]
 1405 0324 03F10303 		add	r3, r3, #3
 1406 0328 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1407 032a 5340     		eors	r3, r3, r2
 1408 032c BB73     		strb	r3, [r7, #14]
 211:../libraries/CC3000_Host_Driver/security.c ****     buf2 = state[0];
 1409              		.loc 1 211 0 discriminator 2
 1410 032e 7B68     		ldr	r3, [r7, #4]
 1411 0330 1B78     		ldrb	r3, [r3, #0]
 1412 0332 7B73     		strb	r3, [r7, #13]
 212:../libraries/CC3000_Host_Driver/security.c ****     buf3 = state[0]^state[1]; buf3=galois_mul2(buf3); state[0] = state[0] ^ buf3 ^ buf1;
 1413              		.loc 1 212 0 discriminator 2
 1414 0334 7B68     		ldr	r3, [r7, #4]
 1415 0336 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1416 0338 7B68     		ldr	r3, [r7, #4]
 1417 033a 03F10103 		add	r3, r3, #1
 1418 033e 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1419 0340 5340     		eors	r3, r3, r2
 1420 0342 3B73     		strb	r3, [r7, #12]
 1421 0344 3B7B     		ldrb	r3, [r7, #12]	@ zero_extendqisi2
 1422 0346 1846     		mov	r0, r3
 1423 0348 FFF7FEFF 		bl	galois_mul2
 1424 034c 0346     		mov	r3, r0
 1425 034e 3B73     		strb	r3, [r7, #12]
 1426 0350 7B68     		ldr	r3, [r7, #4]
 1427 0352 1A78     		ldrb	r2, [r3, #0]	@ zero_extendqisi2
 1428 0354 3B7B     		ldrb	r3, [r7, #12]
 1429 0356 5340     		eors	r3, r3, r2
 1430 0358 DAB2     		uxtb	r2, r3
 1431 035a BB7B     		ldrb	r3, [r7, #14]
 1432 035c 5340     		eors	r3, r3, r2
 1433 035e DAB2     		uxtb	r2, r3
 1434 0360 7B68     		ldr	r3, [r7, #4]
 1435 0362 1A70     		strb	r2, [r3, #0]
